2025-04-16 16:13:46,831 p=19291 u=root n=ansible |   hosts (1):
2025-04-16 16:13:46,831 p=19291 u=root n=ansible |     названиемашины
2025-04-16 16:45:24,688 p=26489 u=root n=ansible | PLAY [centos] ************************************************************************************************************************************************************************************************
2025-04-16 16:45:25,112 p=26489 u=root n=ansible | TASK [Gathering Facts] ***************************************************************************************************************************************************************************************
2025-04-16 16:45:25,114 p=26489 u=root n=ansible | fatal: [centos-test.ru-central1.internal]: UNREACHABLE! => {"changed": false, "msg": "Data could not be sent to remote host \"158.160.139.86\". Make sure this host can be reached over ssh: Warning: Permanently added '158.160.139.86' (ED25519) to the list of known hosts.\r\n@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@\r\n@         WARNING: UNPROTECTED PRIVATE KEY FILE!          @\r\n@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@\r\nPermissions 0644 for '/opt/ansible/key' are too open.\r\nIt is required that your private key files are NOT accessible by others.\r\nThis private key will be ignored.\r\nLoad key \"/opt/ansible/key\": bad permissions\r\ndmitriy@158.160.139.86: Permission denied (publickey,gssapi-keyex,gssapi-with-mic).\r\n", "unreachable": true}
2025-04-16 16:45:25,114 p=26489 u=root n=ansible | PLAY RECAP ***************************************************************************************************************************************************************************************************
2025-04-16 16:45:25,115 p=26489 u=root n=ansible | centos-test.ru-central1.internal : ok=0    changed=0    unreachable=1    failed=0    skipped=0    rescued=0    ignored=0   
2025-04-16 16:47:48,517 p=27350 u=root n=ansible | PLAY [centos] ************************************************************************************************************************************************************************************************
2025-04-16 16:47:49,026 p=27350 u=root n=ansible | TASK [Gathering Facts] ***************************************************************************************************************************************************************************************
2025-04-16 16:47:49,027 p=27350 u=root n=ansible | fatal: [centos-test.ru-central1.internal]: FAILED! => {"ansible_facts": {}, "changed": false, "failed_modules": {"ansible.legacy.setup": {"failed": true, "module_stderr": "Warning: Permanently added '158.160.139.86' (ED25519) to the list of known hosts.\r\n/bin/sh: /usr/bin/python3: No such file or directory\n", "module_stdout": "", "msg": "The module failed to execute correctly, you probably need to set the interpreter.\nSee stdout/stderr for the exact error", "rc": 127}}, "msg": "The following modules failed to execute: ansible.legacy.setup\n"}
2025-04-16 16:47:49,028 p=27350 u=root n=ansible | PLAY RECAP ***************************************************************************************************************************************************************************************************
